 Format                 IAGA-2002                                    |
 Source of Data         GFZ, Helmholtz-Zentrum Postdam, Germany      |
 Station Name           Kp index                                     |
 IAGA CODE              Kp                                           |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               Kp, ap, Ap, Cp, C9 and related values        |
2015-04-06 21:00:00.000 096 1o   4     5 0.2  1  2478   19
2015-04-07 00:00:00.000 097 2o   7     4 0.1  0  2478   20
2015-04-07 03:00:00.000 097 2+   9     4 0.1  0  2478   20
2015-04-07 06:00:00.000 097 0+   2     4 0.1  0  2478   20
2015-04-07 09:00:00.000 097 0o   0     4 0.1  0  2478   20
2015-04-07 12:00:00.000 097 1-   3     4 0.1  0  2478   20
2015-04-07 15:00:00.000 097 1-   3     4 0.1  0  2478   20
2015-04-07 18:00:00.000 097 1+   5     4 0.1  0  2478   20
2015-04-07 21:00:00.000 097 0+   2     4 0.1  0  2478   20
2015-04-08 00:00:00.000 098 1o   4     3 0.1  0  2478   21
2015-04-08 03:00:00.000 098 0+   2     3 0.1  0  2478   21
2015-04-08 06:00:00.000 098 0o   0     3 0.1  0  2478   21
2015-04-08 09:00:00.000 098 0o   0     3 0.1  0  2478   21
2015-04-08 12:00:00.000 098 1o   4     3 0.1  0  2478   21
2015-04-08 15:00:00.000 098 1o   4     3 0.1  0  2478   21
2015-04-08 18:00:00.000 098 2-   6     3 0.1  0  2478   21
2015-04-08 21:00:00.000 098 1-   3     3 0.1  0  2478   21
2015-04-09 00:00:00.000 099 2+   9    11 0.6  3  2478   22
2015-04-09 03:00:00.000 099 3o  15    11 0.6  3  2478   22
2015-04-09 06:00:00.000 099 3-  12    11 0.6  3  2478   22
2015-04-09 09:00:00.000 099 3-  12    11 0.6  3  2478   22
2015-04-09 12:00:00.000 099 2+   9    11 0.6  3  2478   22
2015-04-09 15:00:00.000 099 3-  12    11 0.6  3  2478   22
2015-04-09 18:00:00.000 099 2o   7    11 0.6  3  2478   22
2015-04-09 21:00:00.000 099 3-  12    11 0.6  3  2478   22
2015-04-10 00:00:00.000 100 5+  56    33 1.3  6  2478   23
2015-04-10 03:00:00.000 100 5o  48    33 1.3  6  2478   23
2015-04-10 06:00:00.000 100 5+  56    33 1.3  6  2478   23
2015-04-10 09:00:00.000 100 4+  32    33 1.3  6  2478   23
2015-04-10 12:00:00.000 100 4+  32    33 1.3  6  2478   23
2015-04-10 15:00:00.000 100 3+  18    33 1.3  6  2478   23
2015-04-10 18:00:00.000 100 3o  15    33 1.3  6  2478   23
2015-04-10 21:00:00.000 100 2o   7    33 1.3  6  2478   23
2015-04-11 00:00:00.000 101 4o  27    16 0.9  4  2478   24
2015-04-11 03:00:00.000 101 4o  27    16 0.9  4  2478   24
2015-04-11 06:00:00.000 101 4-  22    16 0.9  4  2478   24
2015-04-11 09:00:00.000 101 3+  18    16 0.9  4  2478   24
2015-04-11 12:00:00.000 101 3-  12    16 0.9  4  2478   24
2015-04-11 15:00:00.000 101 3-  12    16 0.9  4  2478   24
2015-04-11 18:00:00.000 101 2+   9    16 0.9  4  2478   24
2015-04-11 21:00:00.000 101 1+   5    16 0.9  4  2478   24
2015-04-12 00:00:00.000 102 0+   2     3 0.1  0  2478   25
2015-04-12 03:00:00.000 102 1o   4     3 0.1  0  2478   25
2015-04-12 06:00:00.000 102 1o   4     3 0.1  0  2478   25
2015-04-12 09:00:00.000 102 0+   2     3 0.1  0  2478   25
2015-04-12 12:00:00.000 102 1o   4     3 0.1  0  2478   25
2015-04-12 15:00:00.000 102 1-   3     3 0.1  0  2478   25
2015-04-12 18:00:00.000 102 1+   5     3 0.1  0  2478   25
2015-04-12 21:00:00.000 102 1-   3     3 0.1  0  2478   25
2015-04-13 00:00:00.000 103 2+   9     6 0.3  1  2478   26
2015-04-13 03:00:00.000 103 2+   9     6 0.3  1  2478   26
2015-04-13 06:00:00.000 103 2-   6     6 0.3  1  2478   26
2015-04-13 09:00:00.000 103 1o   4     6 0.3  1  2478   26
2015-04-13 12:00:00.000 103 1+   5     6 0.3  1  2478   26
2015-04-13 15:00:00.000 103 1+   5     6 0.3  1  2478   26
2015-04-13 18:00:00.000 103 1+   5     6 0.3  1  2478   26
2015-04-13 21:00:00.000 103 1-   3     6 0.3  1  2478   26
2015-04-14 00:00:00.000 104 0+   2    13 0.8  4  2478   27
2015-04-14 03:00:00.000 104 1-   3    13 0.8  4  2478   27
2015-04-14 06:00:00.000 104 1+   5    13 0.8  4  2478   27
2015-04-14 09:00:00.000 104 1o   4    13 0.8  4  2478   27
2015-04-14 12:00:00.000 104 3o  15    13 0.8  4  2478   27
2015-04-14 15:00:00.000 104 4+  32    13 0.8  4  2478   27
2015-04-14 18:00:00.000 104 4-  22    13 0.8  4  2478   27
2015-04-14 21:00:00.000 104 4-  22    13 0.8  4  2478   27
2015-04-15 00:00:00.000 105 2+   9    28 1.2  6  2479    1
2015-04-15 03:00:00.000 105 3-  12    28 1.2  6  2479    1
2015-04-15 06:00:00.000 105 3-  12    28 1.2  6  2479    1
2015-04-15 09:00:00.000 105 5o  48    28 1.2  6  2479    1
2015-04-15 12:00:00.000 105 5+  56    28 1.2  6  2479    1
2015-04-15 15:00:00.000 105 4-  22    28 1.2  6  2479    1
2015-04-15 18:00:00.000 105 5-  39    28 1.2  6  2479    1
2015-04-15 21:00:00.000 105 4-  22    28 1.2  6  2479    1
2015-04-16 00:00:00.000 106 5-  39    42 1.5  7  2479    2
2015-04-16 03:00:00.000 106 5-  39    42 1.5  7  2479    2
2015-04-16 06:00:00.000 106 5-  39    42 1.5  7  2479    2
2015-04-16 09:00:00.000 106 4+  32    42 1.5  7  2479    2
2015-04-16 12:00:00.000 106 4-  22    42 1.5  7  2479    2
2015-04-16 15:00:00.000 106 4o  27    42 1.5  7  2479    2
2015-04-16 18:00:00.000 106 5+  56    42 1.5  7  2479    2
2015-04-16 21:00:00.000 106 6o  80    42 1.5  7  2479    2
2015-04-17 00:00:00.000 107 5o  48    22 1.1  5  2479    3
2015-04-17 03:00:00.000 107 5-  39    22 1.1  5  2479    3
2015-04-17 06:00:00.000 107 4o  27    22 1.1  5  2479    3
2015-04-17 09:00:00.000 107 3o  15    22 1.1  5  2479    3
2015-04-17 12:00:00.000 107 3o  15    22 1.1  5  2479    3
2015-04-17 15:00:00.000 107 3o  15    22 1.1  5  2479    3
2015-04-17 18:00:00.000 107 3-  12    22 1.1  5  2479    3
2015-04-17 21:00:00.000 107 2o   7    22 1.1  5  2479    3
2015-04-18 00:00:00.000 108 3-  12    10 0.6  3  2479    4
2015-04-18 03:00:00.000 108 2o   7    10 0.6  3  2479    4
2015-04-18 06:00:00.000 108 2o   7    10 0.6  3  2479    4
2015-04-18 09:00:00.000 108 2o   7    10 0.6  3  2479    4
2015-04-18 12:00:00.000 108 2o   7    10 0.6  3  2479    4
2015-04-18 15:00:00.000 108 2+   9    10 0.6  3  2479    4
2015-04-18 18:00:00.000 108 3+  18    10 0.6  3  2479    4
2015-04-18 21:00:00.000 108 3-  12    10 0.6  3  2479    4
2015-04-19 00:00:00.000 109 3o  15     8 0.4  2  2479    5
2015-04-19 03:00:00.000 109 2+   9     8 0.4  2  2479    5
2015-04-19 06:00:00.000 109 2-   6     8 0.4  2  2479    5
2015-04-19 09:00:00.000 109 1+   5     8 0.4  2  2479    5
2015-04-19 12:00:00.000 109 2-   6     8 0.4  2  2479    5
2015-04-19 15:00:00.000 109 2o   7     8 0.4  2  2479    5
2015-04-19 18:00:00.000 109 2o   7     8 0.4  2  2479    5
2015-04-19 21:00:00.000 109 2+   9     8 0.4  2  2479    5
2015-04-20 00:00:00.000 110 3o  15    10 0.5  2  2479    6
2015-04-20 03:00:00.000 110 3o  15    10 0.5  2  2479    6
2015-04-20 06:00:00.000 110 1+   5    10 0.5  2  2479    6
2015-04-20 09:00:00.000 110 1+   5    10 0.5  2  2479    6
2015-04-20 12:00:00.000 110 2o   7    10 0.5  2  2479    6
2015-04-20 15:00:00.000 110 1+   5    10 0.5  2  2479    6
2015-04-20 18:00:00.000 110 3-  12    10 0.5  2  2479    6
2015-04-20 21:00:00.000 110 3-  12    10 0.5  2  2479    6
2015-04-21 00:00:00.000 111 4o  27    22 1.1  5  2479    7
2015-04-21 03:00:00.000 111 4-  22    22 1.1  5  2479    7
2015-04-21 06:00:00.000 111 3+  18    22 1.1  5  2479    7
2015-04-21 09:00:00.000 111 4o  27    22 1.1  5  2479    7
2015-04-21 12:00:00.000 111 4+  32    22 1.1  5  2479    7
2015-04-21 15:00:00.000 111 3+  18    22 1.1  5  2479    7
2015-04-21 18:00:00.000 111 3-  12    22 1.1  5  2479    7
2015-04-21 21:00:00.000 111 3+  18    22 1.1  5  2479    7
2015-04-22 00:00:00.000 112 2+   9    10 0.5  2  2479    8
2015-04-22 03:00:00.000 112 2o   7    10 0.5  2  2479    8
2015-04-22 06:00:00.000 112 3+  18    10 0.5  2  2479    8
2015-04-22 09:00:00.000 112 2+   9    10 0.5  2  2479    8
2015-04-22 12:00:00.000 112 2+   9    10 0.5  2  2479    8
2015-04-22 15:00:00.000 112 2-   6    10 0.5  2  2479    8
2015-04-22 18:00:00.000 112 2-   6    10 0.5  2  2479    8
2015-04-22 21:00:00.000 112 3-  12    10 0.5  2  2479    8
2015-04-23 00:00:00.000 113 2-   6     6 0.3  1  2479    9
2015-04-23 03:00:00.000 113 3+  18     6 0.3  1  2479    9
2015-04-23 06:00:00.000 113 1o   4     6 0.3  1  2479    9
2015-04-23 09:00:00.000 113 1o   4     6 0.3  1  2479    9
2015-04-23 12:00:00.000 113 1-   3     6 0.3  1  2479    9
2015-04-23 15:00:00.000 113 1-   3     6 0.3  1  2479    9
2015-04-23 18:00:00.000 113 0+   2     6 0.3  1  2479    9
2015-04-23 21:00:00.000 113 1+   5     6 0.3  1  2479    9
2015-04-24 00:00:00.000 114 2o   7     3 0.1  0  2479   10
2015-04-24 03:00:00.000 114 2+   9     3 0.1  0  2479   10
2015-04-24 06:00:00.000 114 0+   2     3 0.1  0  2479   10
2015-04-24 09:00:00.000 114 1-   3     3 0.1  0  2479   10
2015-04-24 12:00:00.000 114 0+   2     3 0.1  0  2479   10
2015-04-24 15:00:00.000 114 0+   2     3 0.1  0  2479   10
2015-04-24 18:00:00.000 114 0+   2     3 0.1  0  2479   10
2015-04-24 21:00:00.000 114 0o   0     3 0.1  0  2479   10
2015-04-25 00:00:00.000 115 0o   0     0 0.0  0  2479   11
2015-04-25 03:00:00.000 115 0+   2     0 0.0  0  2479   11
2015-04-25 06:00:00.000 115 0o   0     0 0.0  0  2479   11
2015-04-25 09:00:00.000 115 0o   0     0 0.0  0  2479   11
2015-04-25 12:00:00.000 115 0o   0     0 0.0  0  2479   11
2015-04-25 15:00:00.000 115 0o   0     0 0.0  0  2479   11
2015-04-25 18:00:00.000 115 0+   2     0 0.0  0  2479   11
2015-04-25 21:00:00.000 115 0o   0     0 0.0  0  2479   11
2015-04-26 00:00:00.000 116 0o   0     2 0.0  0  2479   12
2015-04-26 03:00:00.000 116 0+   2     2 0.0  0  2479   12
2015-04-26 06:00:00.000 116 0o   0     2 0.0  0  2479   12
2015-04-26 09:00:00.000 116 0+   2     2 0.0  0  2479   12
2015-04-26 12:00:00.000 116 1-   3     2 0.0  0  2479   12
2015-04-26 15:00:00.000 116 0+   2     2 0.0  0  2479   12
2015-04-26 18:00:00.000 116 0o   0     2 0.0  0  2479   12
2015-04-26 21:00:00.000 116 1o   4     2 0.0  0  2479   12
2015-04-27 00:00:00.000 117 0+   2     4 0.1  0  2479   13
2015-04-27 03:00:00.000 117 0o   0     4 0.1  0  2479   13
2015-04-27 06:00:00.000 117 1-   3     4 0.1  0  2479   13
2015-04-27 09:00:00.000 117 2-   6     4 0.1  0  2479   13
2015-04-27 12:00:00.000 117 2-   6     4 0.1  0  2479   13
2015-04-27 15:00:00.000 117 1+   5     4 0.1  0  2479   13
2015-04-27 18:00:00.000 117 1+   5     4 0.1  0  2479   13
2015-04-27 21:00:00.000 117 2-   6     4 0.1  0  2479   13
2015-04-28 00:00:00.000 118 2+   9     5 0.2  1  2479   14
2015-04-28 03:00:00.000 118 1o   4     5 0.2  1  2479   14
2015-04-28 06:00:00.000 118 1+   5     5 0.2  1  2479   14
2015-04-28 09:00:00.000 118 2-   6     5 0.2  1  2479   14
2015-04-28 12:00:00.000 118 2-   6     5 0.2  1  2479   14
2015-04-28 15:00:00.000 118 1+   5     5 0.2  1  2479   14
2015-04-28 18:00:00.000 118 1o   4     5 0.2  1  2479   14
2015-04-28 21:00:00.000 118 0+   2     5 0.2  1  2479   14
2015-04-29 00:00:00.000 119 1-   3     4 0.1  0  2479   15
2015-04-29 03:00:00.000 119 0+   2     4 0.1  0  2479   15
2015-04-29 06:00:00.000 119 0+   2     4 0.1  0  2479   15
2015-04-29 09:00:00.000 119 1o   4     4 0.1  0  2479   15
2015-04-29 12:00:00.000 119 2-   6     4 0.1  0  2479   15
2015-04-29 15:00:00.000 119 1+   5     4 0.1  0  2479   15
2015-04-29 18:00:00.000 119 1-   3     4 0.1  0  2479   15
2015-04-29 21:00:00.000 119 1o   4     4 0.1  0  2479   15
2015-04-30 00:00:00.000 120 2o   7     4 0.1  0  2479   16
2015-04-30 03:00:00.000 120 1-   3     4 0.1  0  2479   16
2015-04-30 06:00:00.000 120 1o   4     4 0.1  0  2479   16
2015-04-30 09:00:00.000 120 1-   3     4 0.1  0  2479   16
2015-04-30 12:00:00.000 120 0+   2     4 0.1  0  2479   16
2015-04-30 15:00:00.000 120 0+   2     4 0.1  0  2479   16
2015-04-30 18:00:00.000 120 2+   9     4 0.1  0  2479   16
2015-04-30 21:00:00.000 120 1-   3     4 0.1  0  2479   16
2015-05-01 00:00:00.000 121 1+   5     5 0.2  1  2479   17
2015-05-01 03:00:00.000 121 2o   7     5 0.2  1  2479   17
2015-05-01 06:00:00.000 121 1-   3     5 0.2  1  2479   17
2015-05-01 09:00:00.000 121 0+   2     5 0.2  1  2479   17
2015-05-01 12:00:00.000 121 1o   4     5 0.2  1  2479   17
2015-05-01 15:00:00.000 121 2-   6     5 0.2  1  2479   17
2015-05-01 18:00:00.000 121 1+   5     5 0.2  1  2479   17
2015-05-01 21:00:00.000 121 2-   6     5 0.2  1  2479   17
2015-05-02 00:00:00.000 122 1+   5     7 0.4  2  2479   18
2015-05-02 03:00:00.000 122 2-   6     7 0.4  2  2479   18
2015-05-02 06:00:00.000 122 1o   4     7 0.4  2  2479   18
2015-05-02 09:00:00.000 122 2-   6     7 0.4  2  2479   18
2015-05-02 12:00:00.000 122 1+   5     7 0.4  2  2479   18
2015-05-02 15:00:00.000 122 2-   6     7 0.4  2  2479   18
2015-05-02 18:00:00.000 122 3o  15     7 0.4  2  2479   18
2015-05-02 21:00:00.000 122 3-  12     7 0.4  2  2479   18
2015-05-03 00:00:00.000 123 3o  15     8 0.4  2  2479   19
2015-05-03 03:00:00.000 123 3o  15     8 0.4  2  2479   19
2015-05-03 06:00:00.000 123 2+   9     8 0.4  2  2479   19
2015-05-03 09:00:00.000 123 1+   5     8 0.4  2  2479   19
2015-05-03 12:00:00.000 123 1o   4     8 0.4  2  2479   19
2015-05-03 15:00:00.000 123 1+   5     8 0.4  2  2479   19
2015-05-03 18:00:00.000 123 1+   5     8 0.4  2  2479   19
2015-05-03 21:00:00.000 123 1-   3     8 0.4  2  2479   19
2015-05-04 00:00:00.000 124 2-   6     7 0.3  1  2479   20
2015-05-04 03:00:00.000 124 1+   5     7 0.3  1  2479   20
2015-05-04 06:00:00.000 124 2o   7     7 0.3  1  2479   20
2015-05-04 09:00:00.000 124 1+   5     7 0.3  1  2479   20
2015-05-04 12:00:00.000 124 3-  12     7 0.3  1  2479   20
2015-05-04 15:00:00.000 124 2+   9     7 0.3  1  2479   20
2015-05-04 18:00:00.000 124 2-   6     7 0.3  1  2479   20
2015-05-04 21:00:00.000 124 1o   4     7 0.3  1  2479   20
2015-05-05 00:00:00.000 125 1-   3     5 0.2  1  2479   21
2015-05-05 03:00:00.000 125 1-   3     5 0.2  1  2479   21
2015-05-05 06:00:00.000 125 1o   4     5 0.2  1  2479   21
2015-05-05 09:00:00.000 125 2o   7     5 0.2  1  2479   21
2015-05-05 12:00:00.000 125 2+   9     5 0.2  1  2479   21
2015-05-05 15:00:00.000 125 1o   4     5 0.2  1  2479   21
2015-05-05 18:00:00.000 125 1o   4     5 0.2  1  2479   21
2015-05-05 21:00:00.000 125 2o   7     5 0.2  1  2479   21
2015-05-06 00:00:00.000 126 3+  18    22 1.1  5  2479   22
2015-05-06 03:00:00.000 126 3o  15    22 1.1  5  2479   22
2015-05-06 06:00:00.000 126 3+  18    22 1.1  5  2479   22
2015-05-06 09:00:00.000 126 4-  22    22 1.1  5  2479   22
2015-05-06 12:00:00.000 126 5+  56    22 1.1  5  2479   22
2015-05-06 15:00:00.000 126 4o  27    22 1.1  5  2479   22
2015-05-06 18:00:00.000 126 3+  18    22 1.1  5  2479   22
2015-05-06 21:00:00.000 126 2-   6    22 1.1  5  2479   22
2015-05-07 00:00:00.000 127 2o   7     6 0.3  1  2479   23
2015-05-07 03:00:00.000 127 2-   6     6 0.3  1  2479   23
2015-05-07 06:00:00.000 127 1-   3     6 0.3  1  2479   23
2015-05-07 09:00:00.000 127 1-   3     6 0.3  1  2479   23
2015-05-07 12:00:00.000 127 2-   6     6 0.3  1  2479   23
2015-05-07 15:00:00.000 127 2+   9     6 0.3  1  2479   23
2015-05-07 18:00:00.000 127 2-   6     6 0.3  1  2479   23
2015-05-07 21:00:00.000 127 2-   6     6 0.3  1  2479   23
2015-05-08 00:00:00.000 128 3-  12     5 0.2  1  2479   24
2015-05-08 03:00:00.000 128 2-   6     5 0.2  1  2479   24
2015-05-08 06:00:00.000 128 2-   6     5 0.2  1  2479   24
2015-05-08 09:00:00.000 128 2-   6     5 0.2  1  2479   24
2015-05-08 12:00:00.000 128 1o   4     5 0.2  1  2479   24
2015-05-08 15:00:00.000 128 1-   3     5 0.2  1  2479   24
2015-05-08 18:00:00.000 128 1-   3     5 0.2  1  2479   24
2015-05-08 21:00:00.000 128 1-   3     5 0.2  1  2479   24
2015-05-09 00:00:00.000 129 0+   2     7 0.4  2  2479   25
2015-05-09 03:00:00.000 129 0+   2     7 0.4  2  2479   25
2015-05-09 06:00:00.000 129 0+   2     7 0.4  2  2479   25
2015-05-09 09:00:00.000 129 3-  12     7 0.4  2  2479   25
2015-05-09 12:00:00.000 129 1+   5     7 0.4  2  2479   25
2015-05-09 15:00:00.000 129 3-  12     7 0.4  2  2479   25
2015-05-09 18:00:00.000 129 3-  12     7 0.4  2  2479   25
2015-05-09 21:00:00.000 129 2+   9     7 0.4  2  2479   25
2015-05-10 00:00:00.000 130 2-   6     9 0.5  2  2479   26
2015-05-10 03:00:00.000 130 1+   5     9 0.5  2  2479   26
2015-05-10 06:00:00.000 130 2o   7     9 0.5  2  2479   26
2015-05-10 09:00:00.000 130 4-  22     9 0.5  2  2479   26
2015-05-10 12:00:00.000 130 3+  18     9 0.5  2  2479   26
2015-05-10 15:00:00.000 130 1-   3     9 0.5  2  2479   26
2015-05-10 18:00:00.000 130 2-   6     9 0.5  2  2479   26
2015-05-10 21:00:00.000 130 2o   7     9 0.5  2  2479   26
2015-05-11 00:00:00.000 131 3+  18    14 0.8  4  2479   27
2015-05-11 03:00:00.000 131 4-  22    14 0.8  4  2479   27
2015-05-11 06:00:00.000 131 2o   7    14 0.8  4  2479   27
2015-05-11 09:00:00.000 131 2-   6    14 0.8  4  2479   27
2015-05-11 12:00:00.000 131 3o  15    14 0.8  4  2479   27
2015-05-11 15:00:00.000 131 3-  12    14 0.8  4  2479   27
2015-05-11 18:00:00.000 131 2+   9    14 0.8  4  2479   27
2015-05-11 21:00:00.000 131 4-  22    14 0.8  4  2479   27
2015-05-12 00:00:00.000 132 3-  12    15 0.8  4  2480    1
2015-05-12 03:00:00.000 132 3o  15    15 0.8  4  2480    1
2015-05-12 06:00:00.000 132 3o  15    15 0.8  4  2480    1
2015-05-12 09:00:00.000 132 3+  18    15 0.8  4  2480    1
2015-05-12 12:00:00.000 132 3o  15    15 0.8  4  2480    1
2015-05-12 15:00:00.000 132 3-  12    15 0.8  4  2480    1
2015-05-12 18:00:00.000 132 3o  15    15 0.8  4  2480    1
2015-05-12 21:00:00.000 132 3o  15    15 0.8  4  2480    1
2015-05-13 00:00:00.000 133 5o  48    46 1.5  7  2480    2
2015-05-13 03:00:00.000 133 6-  67    46 1.5  7  2480    2
2015-05-13 06:00:00.000 133 6-  67    46 1.5  7  2480    2
2015-05-13 09:00:00.000 133 5-  39    46 1.5  7  2480    2
2015-05-13 12:00:00.000 133 4+  32    46 1.5  7  2480    2
2015-05-13 15:00:00.000 133 4+  32    46 1.5  7  2480    2
2015-05-13 18:00:00.000 133 5o  48    46 1.5  7  2480    2
2015-05-13 21:00:00.000 133 4+  32    46 1.5  7  2480    2
2015-05-14 00:00:00.000 134 2+   9     8 0.5  2  2480    3
2015-05-14 03:00:00.000 134 2+   9     8 0.5  2  2480    3
2015-05-14 06:00:00.000 134 3-  12     8 0.5  2  2480    3
2015-05-14 09:00:00.000 134 1+   5     8 0.5  2  2480    3
2015-05-14 12:00:00.000 134 2-   6     8 0.5  2  2480    3
2015-05-14 15:00:00.000 134 1o   4     8 0.5  2  2480    3
2015-05-14 18:00:00.000 134 2o   7     8 0.5  2  2480    3
2015-05-14 21:00:00.000 134 3o  15     8 0.5  2  2480    3
2015-05-15 00:00:00.000 135 2-   6     6 0.3  1  2480    4
2015-05-15 03:00:00.000 135 2+   9     6 0.3  1  2480    4
2015-05-15 06:00:00.000 135 2o   7     6 0.3  1  2480    4
2015-05-15 09:00:00.000 135 2+   9     6 0.3  1  2480    4
2015-05-15 12:00:00.000 135 2-   6     6 0.3  1  2480    4
2015-05-15 15:00:00.000 135 1-   3     6 0.3  1  2480    4
2015-05-15 18:00:00.000 135 1+   5     6 0.3  1  2480    4
2015-05-15 21:00:00.000 135 2o   7     6 0.3  1  2480    4
2015-05-16 00:00:00.000 136 1+   5     5 0.2  1  2480    5
2015-05-16 03:00:00.000 136 1-   3     5 0.2  1  2480    5
2015-05-16 06:00:00.000 136 1+   5     5 0.2  1  2480    5
2015-05-16 09:00:00.000 136 1o   4     5 0.2  1  2480    5
2015-05-16 12:00:00.000 136 1+   5     5 0.2  1  2480    5
2015-05-16 15:00:00.000 136 1o   4     5 0.2  1  2480    5
2015-05-16 18:00:00.000 136 1+   5     5 0.2  1  2480    5
2015-05-16 21:00:00.000 136 2-   6     5 0.2  1  2480    5
2015-05-17 00:00:00.000 137 2o   7     4 0.2  1  2480    6
2015-05-17 03:00:00.000 137 2-   6     4 0.2  1  2480    6
2015-05-17 06:00:00.000 137 1o   4     4 0.2  1  2480    6
2015-05-17 09:00:00.000 137 0+   2     4 0.2  1  2480    6
2015-05-17 12:00:00.000 137 1o   4     4 0.2  1  2480    6
2015-05-17 15:00:00.000 137 1+   5     4 0.2  1  2480    6
2015-05-17 18:00:00.000 137 2-   6     4 0.2  1  2480    6
2015-05-17 21:00:00.000 137 0+   2     4 0.2  1  2480    6
2015-05-18 00:00:00.000 138 1+   5    15 0.8  4  2480    7
2015-05-18 03:00:00.000 138 2-   6    15 0.8  4  2480    7
2015-05-18 06:00:00.000 138 2o   7    15 0.8  4  2480    7
2015-05-18 09:00:00.000 138 2+   9    15 0.8  4  2480    7
2015-05-18 12:00:00.000 138 3o  15    15 0.8  4  2480    7
2015-05-18 15:00:00.000 138 1+   5    15 0.8  4  2480    7
2015-05-18 18:00:00.000 138 3o  15    15 0.8  4  2480    7
2015-05-18 21:00:00.000 138 5+  56    15 0.8  4  2480    7
2015-05-19 00:00:00.000 139 5o  48    13 0.8  4  2480    8
2015-05-19 03:00:00.000 139 3+  18    13 0.8  4  2480    8
2015-05-19 06:00:00.000 139 2-   6    13 0.8  4  2480    8
2015-05-19 09:00:00.000 139 2+   9    13 0.8  4  2480    8
2015-05-19 12:00:00.000 139 2o   7    13 0.8  4  2480    8
2015-05-19 15:00:00.000 139 2o   7    13 0.8  4  2480    8
2015-05-19 18:00:00.000 139 2o   7    13 0.8  4  2480    8
2015-05-19 21:00:00.000 139 1-   3    13 0.8  4  2480    8
2015-05-20 00:00:00.000 140 3-  12     6 0.3  1  2480    9
2015-05-20 03:00:00.000 140 3-  12     6 0.3  1  2480    9
2015-05-20 06:00:00.000 140 2o   7     6 0.3  1  2480    9
2015-05-20 09:00:00.000 140 1+   5     6 0.3  1  2480    9
2015-05-20 12:00:00.000 140 2o   7     6 0.3  1  2480    9
2015-05-20 15:00:00.000 140 1-   3     6 0.3  1  2480    9
2015-05-20 18:00:00.000 140 1-   3     6 0.3  1  2480    9
2015-05-20 21:00:00.000 140 0o   0     6 0.3  1  2480    9
2015-05-21 00:00:00.000 141 0o   0     2 0.0  0  2480   10
2015-05-21 03:00:00.000 141 0+   2     2 0.0  0  2480   10
2015-05-21 06:00:00.000 141 0o   0     2 0.0  0  2480   10
2015-05-21 09:00:00.000 141 0+   2     2 0.0  0  2480   10
2015-05-21 12:00:00.000 141 1o   4     2 0.0  0  2480   10
2015-05-21 15:00:00.000 141 0+   2     2 0.0  0  2480   10
2015-05-21 18:00:00.000 141 1-   3     2 0.0  0  2480   10
2015-05-21 21:00:00.000 141 1o   4     2 0.0  0  2480   10
2015-05-22 00:00:00.000 142 1+   5     2 0.0  0  2480   11
2015-05-22 03:00:00.000 142 0+   2     2 0.0  0  2480   11
2015-05-22 06:00:00.000 142 0o   0     2 0.0  0  2480   11
2015-05-22 09:00:00.000 142 1-   3     2 0.0  0  2480   11
2015-05-22 12:00:00.000 142 1o   4     2 0.0  0  2480   11
2015-05-22 15:00:00.000 142 0+   2     2 0.0  0  2480   11
2015-05-22 18:00:00.000 142 0+   2     2 0.0  0  2480   11
2015-05-22 21:00:00.000 142 0o   0     2 0.0  0  2480   11
2015-05-23 00:00:00.000 143 0o   0     3 0.0  0  2480   12
2015-05-23 03:00:00.000 143 1-   3     3 0.0  0  2480   12
2015-05-23 06:00:00.000 143 1-   3     3 0.0  0  2480   12
2015-05-23 09:00:00.000 143 1+   5     3 0.0  0  2480   12
2015-05-23 12:00:00.000 143 1-   3     3 0.0  0  2480   12
2015-05-23 15:00:00.000 143 1-   3     3 0.0  0  2480   12
2015-05-23 18:00:00.000 143 1-   3     3 0.0  0  2480   12
2015-05-23 21:00:00.000 143 0+   2     3 0.0  0  2480   12
2015-05-24 00:00:00.000 144 1+   5     4 0.1  0  2480   13
2015-05-24 03:00:00.000 144 2-   6     4 0.1  0  2480   13
2015-05-24 06:00:00.000 144 1-   3     4 0.1  0  2480   13
2015-05-24 09:00:00.000 144 0+   2     4 0.1  0  2480   13
2015-05-24 12:00:00.000 144 0+   2     4 0.1  0  2480   13
2015-05-24 15:00:00.000 144 0+   2     4 0.1  0  2480   13
2015-05-24 18:00:00.000 144 1+   5     4 0.1  0  2480   13
2015-05-24 21:00:00.000 144 1+   5     4 0.1  0  2480   13
2015-05-25 00:00:00.000 145 0+   2     2 0.0  0  2480   14
2015-05-25 03:00:00.000 145 0o   0     2 0.0  0  2480   14
2015-05-25 06:00:00.000 145 0+   2     2 0.0  0  2480   14
2015-05-25 09:00:00.000 145 1-   3     2 0.0  0  2480   14
2015-05-25 12:00:00.000 145 1-   3     2 0.0  0  2480   14
2015-05-25 15:00:00.000 145 0+   2     2 0.0  0  2480   14
2015-05-25 18:00:00.000 145 1-   3     2 0.0  0  2480   14
2015-05-25 21:00:00.000 145 0+   2     2 0.0  0  2480   14
2015-05-26 00:00:00.000 146 2-   6     5 0.2  1  2480   15
2015-05-26 03:00:00.000 146 2-   6     5 0.2  1  2480   15
