 Format                 IAGA-2002                                    |
 Source of Data         GFZ, Helmholtz-Zentrum Postdam, Germany      |
 Station Name           Kp index                                     |
 IAGA CODE              Kp                                           |
 Geodetic Latitude                                                   |
 Geodetic Longitude                                                  |
 Elevation                                                           |
 Reported               Kp, ap, Ap, Cp, C9 and related values        |
1997-02-16 12:00:00.000 047 3o  15     8 0.4  2  2233   11
1997-02-16 15:00:00.000 047 1+   5     8 0.4  2  2233   11
1997-02-16 18:00:00.000 047 2+   9     8 0.4  2  2233   11
1997-02-16 21:00:00.000 047 3-  12     8 0.4  2  2233   11
1997-02-17 00:00:00.000 048 2+   9    14 0.8  4  2233   12
1997-02-17 03:00:00.000 048 3-  12    14 0.8  4  2233   12
1997-02-17 06:00:00.000 048 4+  32    14 0.8  4  2233   12
1997-02-17 09:00:00.000 048 4o  27    14 0.8  4  2233   12
1997-02-17 12:00:00.000 048 2+   9    14 0.8  4  2233   12
1997-02-17 15:00:00.000 048 1-   3    14 0.8  4  2233   12
1997-02-17 18:00:00.000 048 2+   9    14 0.8  4  2233   12
1997-02-17 21:00:00.000 048 2+   9    14 0.8  4  2233   12
1997-02-18 00:00:00.000 049 3-  12     6 0.3  1  2233   13
1997-02-18 03:00:00.000 049 2+   9     6 0.3  1  2233   13
1997-02-18 06:00:00.000 049 2-   6     6 0.3  1  2233   13
1997-02-18 09:00:00.000 049 1+   5     6 0.3  1  2233   13
1997-02-18 12:00:00.000 049 1o   4     6 0.3  1  2233   13
1997-02-18 15:00:00.000 049 2-   6     6 0.3  1  2233   13
1997-02-18 18:00:00.000 049 1-   3     6 0.3  1  2233   13
1997-02-18 21:00:00.000 049 1o   4     6 0.3  1  2233   13
1997-02-19 00:00:00.000 050 2-   6     3 0.1  0  2233   14
1997-02-19 03:00:00.000 050 1-   3     3 0.1  0  2233   14
1997-02-19 06:00:00.000 050 1-   3     3 0.1  0  2233   14
1997-02-19 09:00:00.000 050 0+   2     3 0.1  0  2233   14
1997-02-19 12:00:00.000 050 0+   2     3 0.1  0  2233   14
1997-02-19 15:00:00.000 050 0+   2     3 0.1  0  2233   14
1997-02-19 18:00:00.000 050 0+   2     3 0.1  0  2233   14
1997-02-19 21:00:00.000 050 1o   4     3 0.1  0  2233   14
1997-02-20 00:00:00.000 051 1o   4     4 0.1  0  2233   15
1997-02-20 03:00:00.000 051 2-   6     4 0.1  0  2233   15
1997-02-20 06:00:00.000 051 1o   4     4 0.1  0  2233   15
1997-02-20 09:00:00.000 051 1o   4     4 0.1  0  2233   15
1997-02-20 12:00:00.000 051 1+   5     4 0.1  0  2233   15
1997-02-20 15:00:00.000 051 1-   3     4 0.1  0  2233   15
1997-02-20 18:00:00.000 051 1-   3     4 0.1  0  2233   15
1997-02-20 21:00:00.000 051 1-   3     4 0.1  0  2233   15
1997-02-21 00:00:00.000 052 1-   3    10 0.6  3  2233   16
1997-02-21 03:00:00.000 052 3+  18    10 0.6  3  2233   16
1997-02-21 06:00:00.000 052 3o  15    10 0.6  3  2233   16
1997-02-21 09:00:00.000 052 3+  18    10 0.6  3  2233   16
1997-02-21 12:00:00.000 052 3-  12    10 0.6  3  2233   16
1997-02-21 15:00:00.000 052 2o   7    10 0.6  3  2233   16
1997-02-21 18:00:00.000 052 0+   2    10 0.6  3  2233   16
1997-02-21 21:00:00.000 052 2-   6    10 0.6  3  2233   16
1997-02-22 00:00:00.000 053 3-  12     8 0.5  2  2233   17
1997-02-22 03:00:00.000 053 2o   7     8 0.5  2  2233   17
1997-02-22 06:00:00.000 053 0+   2     8 0.5  2  2233   17
1997-02-22 09:00:00.000 053 1o   4     8 0.5  2  2233   17
1997-02-22 12:00:00.000 053 2-   6     8 0.5  2  2233   17
1997-02-22 15:00:00.000 053 3+  18     8 0.5  2  2233   17
1997-02-22 18:00:00.000 053 2o   7     8 0.5  2  2233   17
1997-02-22 21:00:00.000 053 3-  12     8 0.5  2  2233   17
1997-02-23 00:00:00.000 054 2+   9     9 0.5  2  2233   18
1997-02-23 03:00:00.000 054 3+  18     9 0.5  2  2233   18
1997-02-23 06:00:00.000 054 2+   9     9 0.5  2  2233   18
1997-02-23 09:00:00.000 054 3-  12     9 0.5  2  2233   18
1997-02-23 12:00:00.000 054 2+   9     9 0.5  2  2233   18
1997-02-23 15:00:00.000 054 2-   6     9 0.5  2  2233   18
1997-02-23 18:00:00.000 054 1o   4     9 0.5  2  2233   18
1997-02-23 21:00:00.000 054 2o   7     9 0.5  2  2233   18
1997-02-24 00:00:00.000 055 0+   2     9 0.5  2  2233   19
1997-02-24 03:00:00.000 055 2+   9     9 0.5  2  2233   19
1997-02-24 06:00:00.000 055 3-  12     9 0.5  2  2233   19
1997-02-24 09:00:00.000 055 3o  15     9 0.5  2  2233   19
1997-02-24 12:00:00.000 055 3o  15     9 0.5  2  2233   19
1997-02-24 15:00:00.000 055 1-   3     9 0.5  2  2233   19
1997-02-24 18:00:00.000 055 1-   3     9 0.5  2  2233   19
1997-02-24 21:00:00.000 055 3-  12     9 0.5  2  2233   19
1997-02-25 00:00:00.000 056 3o  15     6 0.3  1  2233   20
1997-02-25 03:00:00.000 056 1+   5     6 0.3  1  2233   20
1997-02-25 06:00:00.000 056 1-   3     6 0.3  1  2233   20
1997-02-25 09:00:00.000 056 1o   4     6 0.3  1  2233   20
1997-02-25 12:00:00.000 056 1-   3     6 0.3  1  2233   20
1997-02-25 15:00:00.000 056 2-   6     6 0.3  1  2233   20
1997-02-25 18:00:00.000 056 1+   5     6 0.3  1  2233   20
1997-02-25 21:00:00.000 056 1+   5     6 0.3  1  2233   20
1997-02-26 00:00:00.000 057 3o  15    15 0.9  4  2233   21
1997-02-26 03:00:00.000 057 3+  18    15 0.9  4  2233   21
1997-02-26 06:00:00.000 057 2+   9    15 0.9  4  2233   21
1997-02-26 09:00:00.000 057 4-  22    15 0.9  4  2233   21
1997-02-26 12:00:00.000 057 4o  27    15 0.9  4  2233   21
1997-02-26 15:00:00.000 057 4-  22    15 0.9  4  2233   21
1997-02-26 18:00:00.000 057 2-   6    15 0.9  4  2233   21
1997-02-26 21:00:00.000 057 1o   4    15 0.9  4  2233   21
1997-02-27 00:00:00.000 058 3+  18    30 1.3  6  2233   22
1997-02-27 03:00:00.000 058 3-  12    30 1.3  6  2233   22
1997-02-27 06:00:00.000 058 2o   7    30 1.3  6  2233   22
1997-02-27 09:00:00.000 058 1+   5    30 1.3  6  2233   22
1997-02-27 12:00:00.000 058 3+  18    30 1.3  6  2233   22
1997-02-27 15:00:00.000 058 3+  18    30 1.3  6  2233   22
1997-02-27 18:00:00.000 058 4o  27    30 1.3  6  2233   22
1997-02-27 21:00:00.000 058 7o 132    30 1.3  6  2233   22
1997-02-28 00:00:00.000 059 5+  56    37 1.4  6  2233   23
1997-02-28 03:00:00.000 059 6+  94    37 1.4  6  2233   23
1997-02-28 06:00:00.000 059 5-  39    37 1.4  6  2233   23
1997-02-28 09:00:00.000 059 3+  18    37 1.4  6  2233   23
1997-02-28 12:00:00.000 059 3o  15    37 1.4  6  2233   23
1997-02-28 15:00:00.000 059 4o  27    37 1.4  6  2233   23
1997-02-28 18:00:00.000 059 4o  27    37 1.4  6  2233   23
1997-02-28 21:00:00.000 059 3+  18    37 1.4  6  2233   23
1997-03-01 00:00:00.000 060 3o  15    13 0.8  4  2233   24
1997-03-01 03:00:00.000 060 2+   9    13 0.8  4  2233   24
1997-03-01 06:00:00.000 060 2+   9    13 0.8  4  2233   24
1997-03-01 09:00:00.000 060 2o   7    13 0.8  4  2233   24
1997-03-01 12:00:00.000 060 3o  15    13 0.8  4  2233   24
1997-03-01 15:00:00.000 060 4o  27    13 0.8  4  2233   24
1997-03-01 18:00:00.000 060 3+  18    13 0.8  4  2233   24
1997-03-01 21:00:00.000 060 2-   6    13 0.8  4  2233   24
1997-03-02 00:00:00.000 061 1o   4    12 0.7  3  2233   25
1997-03-02 03:00:00.000 061 4-  22    12 0.7  3  2233   25
1997-03-02 06:00:00.000 061 3+  18    12 0.7  3  2233   25
1997-03-02 09:00:00.000 061 3+  18    12 0.7  3  2233   25
1997-03-02 12:00:00.000 061 2o   7    12 0.7  3  2233   25
1997-03-02 15:00:00.000 061 3+  18    12 0.7  3  2233   25
1997-03-02 18:00:00.000 061 1o   4    12 0.7  3  2233   25
1997-03-02 21:00:00.000 061 1+   5    12 0.7  3  2233   25
1997-03-03 00:00:00.000 062 1-   3     7 0.4  2  2233   26
1997-03-03 03:00:00.000 062 0+   2     7 0.4  2  2233   26
1997-03-03 06:00:00.000 062 1+   5     7 0.4  2  2233   26
1997-03-03 09:00:00.000 062 2o   7     7 0.4  2  2233   26
1997-03-03 12:00:00.000 062 2-   6     7 0.4  2  2233   26
1997-03-03 15:00:00.000 062 3+  18     7 0.4  2  2233   26
1997-03-03 18:00:00.000 062 2+   9     7 0.4  2  2233   26
1997-03-03 21:00:00.000 062 2+   9     7 0.4  2  2233   26
1997-03-04 00:00:00.000 063 2o   7     4 0.1  0  2233   27
1997-03-04 03:00:00.000 063 0+   2     4 0.1  0  2233   27
1997-03-04 06:00:00.000 063 1-   3     4 0.1  0  2233   27
1997-03-04 09:00:00.000 063 1o   4     4 0.1  0  2233   27
1997-03-04 12:00:00.000 063 1o   4     4 0.1  0  2233   27
1997-03-04 15:00:00.000 063 1-   3     4 0.1  0  2233   27
1997-03-04 18:00:00.000 063 1-   3     4 0.1  0  2233   27
1997-03-04 21:00:00.000 063 1-   3     4 0.1  0  2233   27
1997-03-05 00:00:00.000 064 0+   2     9 0.5  2  2234    1
1997-03-05 03:00:00.000 064 0+   2     9 0.5  2  2234    1
1997-03-05 06:00:00.000 064 1-   3     9 0.5  2  2234    1
1997-03-05 09:00:00.000 064 1-   3     9 0.5  2  2234    1
1997-03-05 12:00:00.000 064 2+   9     9 0.5  2  2234    1
1997-03-05 15:00:00.000 064 3o  15     9 0.5  2  2234    1
1997-03-05 18:00:00.000 064 4-  22     9 0.5  2  2234    1
1997-03-05 21:00:00.000 064 3o  15     9 0.5  2  2234    1
1997-03-06 00:00:00.000 065 3+  18     8 0.5  2  2234    2
1997-03-06 03:00:00.000 065 3o  15     8 0.5  2  2234    2
1997-03-06 06:00:00.000 065 3-  12     8 0.5  2  2234    2
1997-03-06 09:00:00.000 065 2-   6     8 0.5  2  2234    2
1997-03-06 12:00:00.000 065 2o   7     8 0.5  2  2234    2
1997-03-06 15:00:00.000 065 2o   7     8 0.5  2  2234    2
1997-03-06 18:00:00.000 065 0+   2     8 0.5  2  2234    2
1997-03-06 21:00:00.000 065 0o   0     8 0.5  2  2234    2
1997-03-07 00:00:00.000 066 0o   0     7 0.4  2  2234    3
1997-03-07 03:00:00.000 066 1-   3     7 0.4  2  2234    3
1997-03-07 06:00:00.000 066 2o   7     7 0.4  2  2234    3
1997-03-07 09:00:00.000 066 2+   9     7 0.4  2  2234    3
1997-03-07 12:00:00.000 066 3o  15     7 0.4  2  2234    3
1997-03-07 15:00:00.000 066 2+   9     7 0.4  2  2234    3
1997-03-07 18:00:00.000 066 1+   5     7 0.4  2  2234    3
1997-03-07 21:00:00.000 066 2+   9     7 0.4  2  2234    3
1997-03-08 00:00:00.000 067 2-   6     5 0.2  1  2234    4
1997-03-08 03:00:00.000 067 2-   6     5 0.2  1  2234    4
1997-03-08 06:00:00.000 067 1-   3     5 0.2  1  2234    4
1997-03-08 09:00:00.000 067 1-   3     5 0.2  1  2234    4
1997-03-08 12:00:00.000 067 2+   9     5 0.2  1  2234    4
1997-03-08 15:00:00.000 067 2+   9     5 0.2  1  2234    4
1997-03-08 18:00:00.000 067 0+   2     5 0.2  1  2234    4
1997-03-08 21:00:00.000 067 1o   4     5 0.2  1  2234    4
1997-03-09 00:00:00.000 068 1-   3     1 0.0  0  2234    5
1997-03-09 03:00:00.000 068 0o   0     1 0.0  0  2234    5
1997-03-09 06:00:00.000 068 0o   0     1 0.0  0  2234    5
1997-03-09 09:00:00.000 068 0o   0     1 0.0  0  2234    5
1997-03-09 12:00:00.000 068 0o   0     1 0.0  0  2234    5
1997-03-09 15:00:00.000 068 1-   3     1 0.0  0  2234    5
1997-03-09 18:00:00.000 068 0o   0     1 0.0  0  2234    5
1997-03-09 21:00:00.000 068 0+   2     1 0.0  0  2234    5
1997-03-10 00:00:00.000 069 0o   0     2 0.0  0  2234    6
1997-03-10 03:00:00.000 069 0o   0     2 0.0  0  2234    6
1997-03-10 06:00:00.000 069 0o   0     2 0.0  0  2234    6
1997-03-10 09:00:00.000 069 1-   3     2 0.0  0  2234    6
1997-03-10 12:00:00.000 069 1-   3     2 0.0  0  2234    6
1997-03-10 15:00:00.000 069 1-   3     2 0.0  0  2234    6
1997-03-10 18:00:00.000 069 1-   3     2 0.0  0  2234    6
1997-03-10 21:00:00.000 069 1+   5     2 0.0  0  2234    6
1997-03-11 00:00:00.000 070 2+   9     3 0.1  0  2234    7
1997-03-11 03:00:00.000 070 1o   4     3 0.1  0  2234    7
1997-03-11 06:00:00.000 070 0+   2     3 0.1  0  2234    7
1997-03-11 09:00:00.000 070 1-   3     3 0.1  0  2234    7
1997-03-11 12:00:00.000 070 1o   4     3 0.1  0  2234    7
1997-03-11 15:00:00.000 070 0+   2     3 0.1  0  2234    7
1997-03-11 18:00:00.000 070 0o   0     3 0.1  0  2234    7
1997-03-11 21:00:00.000 070 1-   3     3 0.1  0  2234    7
1997-03-12 00:00:00.000 071 2o   7    13 0.7  3  2234    8
1997-03-12 03:00:00.000 071 3+  18    13 0.7  3  2234    8
1997-03-12 06:00:00.000 071 3+  18    13 0.7  3  2234    8
1997-03-12 09:00:00.000 071 3o  15    13 0.7  3  2234    8
1997-03-12 12:00:00.000 071 3+  18    13 0.7  3  2234    8
1997-03-12 15:00:00.000 071 2+   9    13 0.7  3  2234    8
1997-03-12 18:00:00.000 071 3-  12    13 0.7  3  2234    8
1997-03-12 21:00:00.000 071 2-   6    13 0.7  3  2234    8
1997-03-13 00:00:00.000 072 3-  12     8 0.4  2  2234    9
1997-03-13 03:00:00.000 072 2o   7     8 0.4  2  2234    9
1997-03-13 06:00:00.000 072 2+   9     8 0.4  2  2234    9
1997-03-13 09:00:00.000 072 1o   4     8 0.4  2  2234    9
1997-03-13 12:00:00.000 072 1o   4     8 0.4  2  2234    9
1997-03-13 15:00:00.000 072 2+   9     8 0.4  2  2234    9
1997-03-13 18:00:00.000 072 2+   9     8 0.4  2  2234    9
1997-03-13 21:00:00.000 072 2-   6     8 0.4  2  2234    9
1997-03-14 00:00:00.000 073 2o   7     5 0.2  1  2234   10
1997-03-14 03:00:00.000 073 2-   6     5 0.2  1  2234   10
1997-03-14 06:00:00.000 073 2-   6     5 0.2  1  2234   10
1997-03-14 09:00:00.000 073 2-   6     5 0.2  1  2234   10
1997-03-14 12:00:00.000 073 1-   3     5 0.2  1  2234   10
1997-03-14 15:00:00.000 073 1-   3     5 0.2  1  2234   10
1997-03-14 18:00:00.000 073 1o   4     5 0.2  1  2234   10
1997-03-14 21:00:00.000 073 2o   7     5 0.2  1  2234   10
1997-03-15 00:00:00.000 074 3+  18     7 0.3  1  2234   11
1997-03-15 03:00:00.000 074 1o   4     7 0.3  1  2234   11
1997-03-15 06:00:00.000 074 2o   7     7 0.3  1  2234   11
1997-03-15 09:00:00.000 074 2-   6     7 0.3  1  2234   11
1997-03-15 12:00:00.000 074 1o   4     7 0.3  1  2234   11
1997-03-15 15:00:00.000 074 1o   4     7 0.3  1  2234   11
1997-03-15 18:00:00.000 074 1+   5     7 0.3  1  2234   11
1997-03-15 21:00:00.000 074 1+   5     7 0.3  1  2234   11
1997-03-16 00:00:00.000 075 2-   6     7 0.4  2  2234   12
1997-03-16 03:00:00.000 075 3-  12     7 0.4  2  2234   12
1997-03-16 06:00:00.000 075 3-  12     7 0.4  2  2234   12
1997-03-16 09:00:00.000 075 2-   6     7 0.4  2  2234   12
1997-03-16 12:00:00.000 075 1+   5     7 0.4  2  2234   12
1997-03-16 15:00:00.000 075 2-   6     7 0.4  2  2234   12
1997-03-16 18:00:00.000 075 1+   5     7 0.4  2  2234   12
1997-03-16 21:00:00.000 075 1o   4     7 0.4  2  2234   12
1997-03-17 00:00:00.000 076 1+   5     6 0.3  1  2234   13
1997-03-17 03:00:00.000 076 1+   5     6 0.3  1  2234   13
1997-03-17 06:00:00.000 076 1+   5     6 0.3  1  2234   13
1997-03-17 09:00:00.000 076 1-   3     6 0.3  1  2234   13
1997-03-17 12:00:00.000 076 1o   4     6 0.3  1  2234   13
1997-03-17 15:00:00.000 076 1+   5     6 0.3  1  2234   13
1997-03-17 18:00:00.000 076 2+   9     6 0.3  1  2234   13
1997-03-17 21:00:00.000 076 2+   9     6 0.3  1  2234   13
1997-03-18 00:00:00.000 077 2+   9     6 0.3  1  2234   14
1997-03-18 03:00:00.000 077 3-  12     6 0.3  1  2234   14
1997-03-18 06:00:00.000 077 1+   5     6 0.3  1  2234   14
1997-03-18 09:00:00.000 077 1o   4     6 0.3  1  2234   14
1997-03-18 12:00:00.000 077 1o   4     6 0.3  1  2234   14
1997-03-18 15:00:00.000 077 1o   4     6 0.3  1  2234   14
1997-03-18 18:00:00.000 077 1o   4     6 0.3  1  2234   14
1997-03-18 21:00:00.000 077 1+   5     6 0.3  1  2234   14
1997-03-19 00:00:00.000 078 1-   3     3 0.0  0  2234   15
1997-03-19 03:00:00.000 078 1o   4     3 0.0  0  2234   15
1997-03-19 06:00:00.000 078 1-   3     3 0.0  0  2234   15
1997-03-19 09:00:00.000 078 1-   3     3 0.0  0  2234   15
1997-03-19 12:00:00.000 078 2-   6     3 0.0  0  2234   15
1997-03-19 15:00:00.000 078 0+   2     3 0.0  0  2234   15
1997-03-19 18:00:00.000 078 0o   0     3 0.0  0  2234   15
1997-03-19 21:00:00.000 078 0o   0     3 0.0  0  2234   15
1997-03-20 00:00:00.000 079 0+   2     3 0.1  0  2234   16
1997-03-20 03:00:00.000 079 1+   5     3 0.1  0  2234   16
1997-03-20 06:00:00.000 079 1-   3     3 0.1  0  2234   16
1997-03-20 09:00:00.000 079 0+   2     3 0.1  0  2234   16
1997-03-20 12:00:00.000 079 0+   2     3 0.1  0  2234   16
1997-03-20 15:00:00.000 079 0+   2     3 0.1  0  2234   16
1997-03-20 18:00:00.000 079 1+   5     3 0.1  0  2234   16
1997-03-20 21:00:00.000 079 0+   2     3 0.1  0  2234   16
1997-03-21 00:00:00.000 080 0o   0     4 0.1  0  2234   17
1997-03-21 03:00:00.000 080 0o   0     4 0.1  0  2234   17
1997-03-21 06:00:00.000 080 1+   5     4 0.1  0  2234   17
1997-03-21 09:00:00.000 080 2o   7     4 0.1  0  2234   17
1997-03-21 12:00:00.000 080 1+   5     4 0.1  0  2234   17
1997-03-21 15:00:00.000 080 1o   4     4 0.1  0  2234   17
1997-03-21 18:00:00.000 080 1-   3     4 0.1  0  2234   17
1997-03-21 21:00:00.000 080 1+   5     4 0.1  0  2234   17
1997-03-22 00:00:00.000 081 3o  15    10 0.5  2  2234   18
1997-03-22 03:00:00.000 081 4-  22    10 0.5  2  2234   18
1997-03-22 06:00:00.000 081 2o   7    10 0.5  2  2234   18
1997-03-22 09:00:00.000 081 3-  12    10 0.5  2  2234   18
1997-03-22 12:00:00.000 081 2+   9    10 0.5  2  2234   18
1997-03-22 15:00:00.000 081 2-   6    10 0.5  2  2234   18
1997-03-22 18:00:00.000 081 1-   3    10 0.5  2  2234   18
1997-03-22 21:00:00.000 081 0+   2    10 0.5  2  2234   18
1997-03-23 00:00:00.000 082 0o   0     3 0.1  0  2234   19
1997-03-23 03:00:00.000 082 0+   2     3 0.1  0  2234   19
1997-03-23 06:00:00.000 082 0+   2     3 0.1  0  2234   19
1997-03-23 09:00:00.000 082 1o   4     3 0.1  0  2234   19
1997-03-23 12:00:00.000 082 2-   6     3 0.1  0  2234   19
1997-03-23 15:00:00.000 082 1+   5     3 0.1  0  2234   19
1997-03-23 18:00:00.000 082 1o   4     3 0.1  0  2234   19
1997-03-23 21:00:00.000 082 0o   0     3 0.1  0  2234   19
1997-03-24 00:00:00.000 083 1-   3     9 0.5  2  2234   20
1997-03-24 03:00:00.000 083 1+   5     9 0.5  2  2234   20
1997-03-24 06:00:00.000 083 1-   3     9 0.5  2  2234   20
1997-03-24 09:00:00.000 083 3-  12     9 0.5  2  2234   20
1997-03-24 12:00:00.000 083 2-   6     9 0.5  2  2234   20
1997-03-24 15:00:00.000 083 1o   4     9 0.5  2  2234   20
1997-03-24 18:00:00.000 083 3o  15     9 0.5  2  2234   20
1997-03-24 21:00:00.000 083 4-  22     9 0.5  2  2234   20
1997-03-25 00:00:00.000 084 3o  15    12 0.7  3  2234   21
1997-03-25 03:00:00.000 084 2+   9    12 0.7  3  2234   21
1997-03-25 06:00:00.000 084 2o   7    12 0.7  3  2234   21
1997-03-25 09:00:00.000 084 2o   7    12 0.7  3  2234   21
1997-03-25 12:00:00.000 084 3o  15    12 0.7  3  2234   21
1997-03-25 15:00:00.000 084 3-  12    12 0.7  3  2234   21
1997-03-25 18:00:00.000 084 3-  12    12 0.7  3  2234   21
1997-03-25 21:00:00.000 084 4-  22    12 0.7  3  2234   21
1997-03-26 00:00:00.000 085 3-  12    17 0.9  4  2234   22
1997-03-26 03:00:00.000 085 3+  18    17 0.9  4  2234   22
1997-03-26 06:00:00.000 085 3-  12    17 0.9  4  2234   22
1997-03-26 09:00:00.000 085 3o  15    17 0.9  4  2234   22
1997-03-26 12:00:00.000 085 3+  18    17 0.9  4  2234   22
1997-03-26 15:00:00.000 085 3+  18    17 0.9  4  2234   22
1997-03-26 18:00:00.000 085 4-  22    17 0.9  4  2234   22
1997-03-26 21:00:00.000 085 4-  22    17 0.9  4  2234   22
1997-03-27 00:00:00.000 086 3+  18     6 0.3  1  2234   23
1997-03-27 03:00:00.000 086 1-   3     6 0.3  1  2234   23
1997-03-27 06:00:00.000 086 0+   2     6 0.3  1  2234   23
1997-03-27 09:00:00.000 086 1-   3     6 0.3  1  2234   23
1997-03-27 12:00:00.000 086 1-   3     6 0.3  1  2234   23
1997-03-27 15:00:00.000 086 1+   5     6 0.3  1  2234   23
1997-03-27 18:00:00.000 086 2+   9     6 0.3  1  2234   23
1997-03-27 21:00:00.000 086 1o   4     6 0.3  1  2234   23
1997-03-28 00:00:00.000 087 1o   4    21 1.1  5  2234   24
1997-03-28 03:00:00.000 087 1o   4    21 1.1  5  2234   24
1997-03-28 06:00:00.000 087 1-   3    21 1.1  5  2234   24
1997-03-28 09:00:00.000 087 2-   6    21 1.1  5  2234   24
1997-03-28 12:00:00.000 087 2+   9    21 1.1  5  2234   24
1997-03-28 15:00:00.000 087 5o  48    21 1.1  5  2234   24
1997-03-28 18:00:00.000 087 6-  67    21 1.1  5  2234   24
1997-03-28 21:00:00.000 087 4o  27    21 1.1  5  2234   24
1997-03-29 00:00:00.000 088 3+  18    20 1.0  5  2234   25
1997-03-29 03:00:00.000 088 4o  27    20 1.0  5  2234   25
1997-03-29 06:00:00.000 088 2o   7    20 1.0  5  2234   25
1997-03-29 09:00:00.000 088 4-  22    20 1.0  5  2234   25
1997-03-29 12:00:00.000 088 3o  15    20 1.0  5  2234   25
1997-03-29 15:00:00.000 088 3o  15    20 1.0  5  2234   25
1997-03-29 18:00:00.000 088 3o  15    20 1.0  5  2234   25
1997-03-29 21:00:00.000 088 5-  39    20 1.0  5  2234   25
1997-03-30 00:00:00.000 089 2+   9    10 0.6  3  2234   26
1997-03-30 03:00:00.000 089 4-  22    10 0.6  3  2234   26
1997-03-30 06:00:00.000 089 2+   9    10 0.6  3  2234   26
1997-03-30 09:00:00.000 089 2+   9    10 0.6  3  2234   26
1997-03-30 12:00:00.000 089 2+   9    10 0.6  3  2234   26
1997-03-30 15:00:00.000 089 2o   7    10 0.6  3  2234   26
1997-03-30 18:00:00.000 089 2+   9    10 0.6  3  2234   26
1997-03-30 21:00:00.000 089 1+   5    10 0.6  3  2234   26
1997-03-31 00:00:00.000 090 1o   4     5 0.2  1  2234   27
1997-03-31 03:00:00.000 090 2-   6     5 0.2  1  2234   27
1997-03-31 06:00:00.000 090 0+   2     5 0.2  1  2234   27
1997-03-31 09:00:00.000 090 1-   3     5 0.2  1  2234   27
1997-03-31 12:00:00.000 090 1+   5     5 0.2  1  2234   27
1997-03-31 15:00:00.000 090 2-   6     5 0.2  1  2234   27
1997-03-31 18:00:00.000 090 2+   9     5 0.2  1  2234   27
1997-03-31 21:00:00.000 090 2-   6     5 0.2  1  2234   27
1997-04-01 00:00:00.000 091 3o  15    11 0.6  3  2235    1
1997-04-01 03:00:00.000 091 4+  32    11 0.6  3  2235    1
1997-04-01 06:00:00.000 091 3o  15    11 0.6  3  2235    1
1997-04-01 09:00:00.000 091 1o   4    11 0.6  3  2235    1
1997-04-01 12:00:00.000 091 2-   6    11 0.6  3  2235    1
1997-04-01 15:00:00.000 091 1o   4    11 0.6  3  2235    1
1997-04-01 18:00:00.000 091 1o   4    11 0.6  3  2235    1
1997-04-01 21:00:00.000 091 2-   6    11 0.6  3  2235    1
1997-04-02 00:00:00.000 092 2o   7     9 0.5  2  2235    2
1997-04-02 03:00:00.000 092 3o  15     9 0.5  2  2235    2
1997-04-02 06:00:00.000 092 2+   9     9 0.5  2  2235    2
1997-04-02 09:00:00.000 092 1+   5     9 0.5  2  2235    2
1997-04-02 12:00:00.000 092 3-  12     9 0.5  2  2235    2
1997-04-02 15:00:00.000 092 2-   6     9 0.5  2  2235    2
1997-04-02 18:00:00.000 092 3o  15     9 0.5  2  2235    2
1997-04-02 21:00:00.000 092 1o   4     9 0.5  2  2235    2
1997-04-03 00:00:00.000 093 3o  15     7 0.4  2  2235    3
1997-04-03 03:00:00.000 093 4-  22     7 0.4  2  2235    3
1997-04-03 06:00:00.000 093 1o   4     7 0.4  2  2235    3
1997-04-03 09:00:00.000 093 0+   2     7 0.4  2  2235    3
1997-04-03 12:00:00.000 093 1-   3     7 0.4  2  2235    3
1997-04-03 15:00:00.000 093 0+   2     7 0.4  2  2235    3
1997-04-03 18:00:00.000 093 2-   6     7 0.4  2  2235    3
1997-04-03 21:00:00.000 093 1-   3     7 0.4  2  2235    3
1997-04-04 00:00:00.000 094 4o  27    13 0.7  3  2235    4
1997-04-04 03:00:00.000 094 3+  18    13 0.7  3  2235    4
1997-04-04 06:00:00.000 094 3-  12    13 0.7  3  2235    4
1997-04-04 09:00:00.000 094 2o   7    13 0.7  3  2235    4
1997-04-04 12:00:00.000 094 2o   7    13 0.7  3  2235    4
1997-04-04 15:00:00.000 094 2-   6    13 0.7  3  2235    4
1997-04-04 18:00:00.000 094 2+   9    13 0.7  3  2235    4
1997-04-04 21:00:00.000 094 3o  15    13 0.7  3  2235    4
1997-04-05 00:00:00.000 095 4-  22    11 0.6  3  2235    5
1997-04-05 03:00:00.000 095 3+  18    11 0.6  3  2235    5
1997-04-05 06:00:00.000 095 1o   4    11 0.6  3  2235    5
1997-04-05 09:00:00.000 095 1+   5    11 0.6  3  2235    5
1997-04-05 12:00:00.000 095 0+   2    11 0.6  3  2235    5
1997-04-05 15:00:00.000 095 2o   7    11 0.6  3  2235    5
1997-04-05 18:00:00.000 095 2+   9    11 0.6  3  2235    5
1997-04-05 21:00:00.000 095 4-  22    11 0.6  3  2235    5
1997-04-06 00:00:00.000 096 2+   9    10 0.6  3  2235    6
1997-04-06 03:00:00.000 096 1o   4    10 0.6  3  2235    6
1997-04-06 06:00:00.000 096 3-  12    10 0.6  3  2235    6
1997-04-06 09:00:00.000 096 3-  12    10 0.6  3  2235    6
1997-04-06 12:00:00.000 096 2+   9    10 0.6  3  2235    6
1997-04-06 15:00:00.000 096 3+  18    10 0.6  3  2235    6
1997-04-06 18:00:00.000 096 1-   3    10 0.6  3  2235    6
